This is Ipopt version 3.14.5, running with linear solver ma57.
  38  8.8860859e+01 7.51e-01 3.60e+01  -5.0 3.94e+00    -  7.29e-03 9.65e-03h  1
  39  8.8859389e+01 7.49e-01 3.59e+01  -5.0 3.46e+00    -  3.34e-03 2.84e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.8859441e+01 7.49e-01 3.59e+01  -5.0 3.25e+00    -  1.92e-03 5.06e-04h  1
  41  8.8861030e+01 7.41e-01 3.62e+01  -5.0 3.26e+00    -  6.71e-03 9.87e-03h  1
  42  8.8857012e+01 7.36e-01 4.30e+01  -5.0 3.32e+00    -  1.40e-03 7.17e-03h  1
  43  8.8859615e+01 7.33e-01 3.92e+01  -5.0 3.89e+00    -  6.45e-03 4.22e-03h  1
  44  8.8861231e+01 7.32e-01 3.51e+01  -5.0 4.00e+00    -  9.11e-03 1.69e-03h  1
  45  8.8873348e+01 7.25e-01 3.90e+01  -5.0 4.03e+00    -  1.74e-03 9.09e-03h  1
  46  8.8891806e+01 7.17e-01 3.44e+01  -5.0 4.14e+00    -  2.34e-02 1.10e-02h  1
  47  8.8942923e+01 7.04e-01 3.37e+01  -5.0 4.67e+00    -  9.45e-03 1.86e-02h  1
  48  8.8977857e+01 6.94e-01 5.17e+01  -5.0 4.99e+00    -  8.79e-04 1.36e-02h  1
  49  8.8980514e+01 6.93e-01 3.82e+01  -5.0 4.74e+00    -  1.03e-02 9.43e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.8992315e+01 6.91e-01 3.31e+01  -5.0 4.50e+00    -  1.18e-02 3.41e-03h  1
  51  8.9015643e+01 6.86e-01 3.60e+01  -5.0 4.54e+00    -  1.33e-03 6.69e-03h  1
  52  8.9040189e+01 6.82e-01 3.27e+01  -5.0 4.56e+00    -  1.14e-02 6.79e-03h  1
  53  8.9071614e+01 6.76e-01 3.90e+01  -5.0 4.69e+00    -  2.31e-03 9.12e-03h  1
  54  8.9073694e+01 6.75e-01 3.68e+01  -5.0 4.29e+00    -  2.14e-03 4.69e-04h  1
  55  8.9179472e+01 6.60e-01 5.72e+01  -5.0 4.32e+00    -  9.01e-03 2.28e-02h  1
  56  8.9205209e+01 6.56e-01 4.95e+01  -5.0 3.99e+00    -  9.35e-03 5.21e-03h  1
  57  8.9243068e+01 6.51e-01 5.87e+01  -5.0 3.49e+00    -  4.10e-03 7.44e-03h  1
  58  8.9296994e+01 6.44e-01 9.34e+01  -5.0 3.49e+00    -  5.45e-03 1.10e-02h  1
  59  8.9381699e+01 6.33e-01 1.50e+02  -5.0 3.70e+00    -  5.86e-03 1.73e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  8.9384967e+01 6.33e-01 9.94e+01  -5.0 4.04e+00    -  1.56e-02 6.44e-04h  1
  61  8.9394180e+01 6.32e-01 9.01e+01  -5.0 3.97e+00    -  4.24e-03 1.78e-03h  1
  62  8.9430951e+01 6.27e-01 1.16e+02  -5.0 4.27e+00    -  2.80e-04 7.22e-03h  1
  63  8.9466534e+01 6.23e-01 1.10e+02  -5.0 4.25e+00    -  8.36e-03 6.98e-03h  1
  64  8.9518788e+01 6.17e-01 1.14e+02  -5.0 4.53e+00    -  8.38e-03 9.88e-03h  1
  65  8.9577523e+01 6.10e-01 1.50e+02  -5.0 4.51e+00    -  1.52e-03 1.11e-02h  1
  66  8.9578390e+01 6.10e-01 1.11e+02  -5.0 4.40e+00    -  9.54e-03 1.61e-04h  1
  67  8.9637815e+01 6.03e-01 1.30e+02  -5.1 4.64e+00    -  4.55e-03 1.07e-02h  1
  68  8.9702119e+01 5.96e-01 1.03e+02  -5.1 4.71e+00    -  1.95e-02 1.17e-02h  1
  69  8.9877938e+01 5.76e-01 1.88e+02  -5.1 4.62e+00    -  5.45e-03 3.30e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  8.9898635e+01 5.74e-01 1.49e+02  -5.1 4.56e+00    -  1.21e-02 3.72e-03h  1
  71  9.0001294e+01 5.63e-01 2.08e+02  -5.1 4.66e+00    -  1.17e-03 1.88e-02h  1
  72  9.0002748e+01 5.63e-01 1.35e+02  -5.1 4.16e+00    -  1.57e-02 2.70e-04h  1
  73  9.0059761e+01 5.58e-01 1.29e+02  -5.1 3.77e+00    -  1.05e-02 9.97e-03h  1
  74  9.0154169e+01 5.48e-01 1.71e+02  -5.1 3.93e+00    -  1.01e-02 1.65e-02h  1
  75  9.0301344e+01 5.34e-01 2.95e+02  -5.1 3.64e+00    -  7.58e-03 2.57e-02h  1
  76  9.0437406e+01 5.21e-01 3.43e+02  -5.1 3.83e+00    -  9.23e-03 2.49e-02h  1
  77  9.0484825e+01 5.17e-01 2.83e+02  -5.1 3.57e+00    -  2.52e-02 8.82e-03h  1
  78  9.0634829e+01 5.02e-01 3.40e+02  -5.1 3.38e+00    -  2.81e-03 2.80e-02h  1
  79  9.0707544e+01 4.95e-01 3.03e+02  -5.1 3.42e+00    -  2.64e-02 1.37e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.0810277e+01 4.86e-01 3.28e+02  -5.1 3.61e+00    -  9.29e-03 1.92e-02h  1
  81  9.0850645e+01 4.82e-01 2.89e+02  -5.1 3.69e+00    -  1.81e-02 7.55e-03h  1
  82  9.0884865e+01 4.79e-01 2.91e+02  -5.1 3.81e+00    -  5.01e-03 6.39e-03h  1
  83  9.0890975e+01 4.78e-01 2.86e+02  -5.1 3.86e+00    -  2.20e-03 1.13e-03h  1
  84  9.0998858e+01 4.69e-01 3.20e+02  -5.1 4.03e+00    -  7.77e-03 2.00e-02h  1
  85  9.1176341e+01 4.53e-01 3.89e+02  -5.1 3.99e+00    -  5.71e-03 3.34e-02h  1
  86  9.1183571e+01 4.53e-01 2.14e+02  -5.1 4.03e+00    -  5.90e-02 1.39e-03h  1
  87  9.1434127e+01 4.31e-01 2.16e+02  -5.2 4.16e+00    -  4.39e-02 4.77e-02h  1
  88  9.1504693e+01 4.25e-01 2.03e+02  -5.2 4.00e+00    -  1.62e-02 1.37e-02h  1
  89  9.1515507e+01 4.24e-01 1.18e+02  -5.2 4.05e+00    -  2.04e-02 2.13e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.1594151e+01 4.18e-01 1.88e+02  -5.2 4.07e+00    -  5.95e-04 1.54e-02h  1
  91  9.1636969e+01 4.14e-01 1.47e+02  -5.2 4.03e+00    -  1.59e-02 8.51e-03h  1
  92  9.1675658e+01 4.11e-01 1.71e+02  -5.2 4.05e+00    -  7.09e-04 7.68e-03h  1
  93  9.1689986e+01 4.10e-01 1.65e+02  -5.2 3.92e+00    -  4.35e-03 2.86e-03h  1
  94  9.1841417e+01 3.97e-01 2.38e+02  -5.2 3.97e+00    -  1.13e-03 3.02e-02h  1
  95  9.1857063e+01 3.96e-01 2.23e+02  -5.2 3.84e+00    -  8.31e-03 3.21e-03h  1
  96  9.2033085e+01 3.82e-01 3.03e+02  -5.2 3.86e+00    -  1.90e-03 3.61e-02h  1
  97  9.2035038e+01 3.82e-01 1.86e+02  -5.2 3.74e+00    -  4.40e-02 4.15e-04h  1
  98  9.2162363e+01 3.71e-01 2.18e+02  -5.2 3.71e+00    -  1.51e-02 2.72e-02h  1
  99  9.2240986e+01 3.65e-01 2.52e+02  -5.2 3.70e+00    -  1.28e-03 1.70e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.2260401e+01 3.63e-01 2.47e+02  -5.2 3.65e+00    -  5.99e-03 4.27e-03h  1
 101  9.2268360e+01 3.63e-01 2.33e+02  -5.2 3.61e+00    -  8.32e-02 1.78e-03h  1
 102  9.2559162e+01 3.40e-01 1.53e+02  -5.3 3.65e+00    -  1.46e-03 6.41e-02h  1
 103  9.2670036e+01 3.31e-01 1.54e+02  -5.3 3.72e+00    -  2.26e-02 2.57e-02h  1
 104  9.2671450e+01 3.31e-01 3.35e+02  -5.3 3.51e+00    -  9.49e-02 3.36e-04h  1
 105  9.2847298e+01 3.17e-01 1.22e+02  -5.3 4.19e+00    -  7.26e-03 4.16e-02h  1
 106  9.2852426e+01 3.17e-01 1.22e+02  -5.3 2.89e+00    -  1.12e-03 1.23e-03h  1
 107  9.2956849e+01 3.09e-01 1.69e+02  -5.3 2.92e+00    -  1.15e-02 2.53e-02h  1
 108  9.3053993e+01 3.02e-01 3.23e+02  -5.3 3.03e+00    -  1.99e-04 2.36e-02h  1
 109  9.3160344e+01 2.94e-01 3.10e+02  -5.3 3.10e+00    -  2.81e-02 2.57e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.3417346e+01 2.75e-01 3.01e+02  -5.4 2.75e+00    -  5.72e-02 6.25e-02h  1
 111  9.3490747e+01 2.70e-01 2.72e+02  -5.4 3.78e+00    -  2.97e-02 1.82e-02h  1
 112  9.3491940e+01 2.70e-01 2.45e+02  -5.4 3.65e+00    -  3.49e-02 3.06e-04h  1
 113  9.3540225e+01 2.67e-01 2.40e+02  -5.4 3.92e+00    -  1.09e-03 1.22e-02h  1
 114  9.3583413e+01 2.64e-01 2.38e+02  -5.4 3.95e+00    -  1.71e-02 1.10e-02h  1
 115  9.3584973e+01 2.64e-01 2.38e+02  -5.4 2.94e+00    -  2.90e-03 4.14e-04h  1
 116  9.3631452e+01 2.61e-01 2.35e+02  -5.4 2.57e+00    -  6.70e-03 1.24e-02h  1
 117  9.3635082e+01 2.60e-01 2.35e+02  -5.4 2.58e+00    -  5.88e-04 9.53e-04h  1
 118  9.3732790e+01 2.54e-01 3.07e+02  -5.4 2.78e+00    -  5.99e-03 2.61e-02h  1
 119  9.3752567e+01 2.52e-01 3.19e+02  -5.4 3.52e+00    -  1.44e-03 5.23e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.3757529e+01 2.52e-01 2.09e+02  -5.4 3.40e+00    -  2.45e-02 1.33e-03h  1
 121  9.3776382e+01 2.51e-01 2.21e+02  -5.4 3.42e+00    -  4.66e-04 5.00e-03h  1
 122  9.3777191e+01 2.51e-01 1.96e+02  -5.4 3.46e+00    -  2.00e-02 2.14e-04h  1
 123  9.3831263e+01 2.47e-01 1.92e+02  -5.4 3.36e+00    -  1.03e-02 1.45e-02h  1
 124  9.3890456e+01 2.43e-01 2.35e+02  -5.5 3.09e+00    -  7.97e-03 1.62e-02h  1
 125  9.3919285e+01 2.41e-01 2.45e+02  -5.5 3.40e+00    -  1.58e-03 7.67e-03h  1
 126  9.3921079e+01 2.41e-01 2.07e+02  -5.5 3.36e+00    -  1.41e-02 4.86e-04h  1
 127  9.3940479e+01 2.40e-01 1.96e+02  -5.5 3.09e+00    -  1.51e-02 5.35e-03h  1
 128  9.4001411e+01 2.36e-01 1.88e+02  -5.5 4.50e+00    -  1.16e-02 1.69e-02h  1
 129  9.4067491e+01 2.32e-01 2.07e+02  -5.5 3.56e+00    -  1.17e-03 1.76e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.4068615e+01 2.31e-01 2.29e+02  -5.5 3.48e+00    -  4.17e-02 3.12e-04h  1
 131  9.4117947e+01 2.28e-01 2.06e+02  -5.5 3.73e+00    -  1.20e-03 1.35e-02h  1
 132  9.4134113e+01 2.27e-01 2.25e+02  -5.5 3.77e+00    -  1.85e-02 4.43e-03h  1
 133  9.4185879e+01 2.24e-01 2.62e+02  -5.5 3.79e+00    -  3.96e-02 1.42e-02h  1
 134  9.4360729e+01 2.13e-01 2.37e+02  -5.5 3.79e+00    -  4.28e-02 4.84e-02h  1
 135  9.4383583e+01 2.12e-01 3.10e+02  -5.5 3.66e+00    -  4.50e-02 6.59e-03h  1
 136  9.4791121e+01 1.87e-01 1.40e+02  -5.6 3.65e+00    -  1.11e-02 1.18e-01h  1
 137  9.4926286e+01 1.79e-01 1.38e+02  -5.6 3.26e+00    -  6.45e-02 4.36e-02h  1
 138  9.5022373e+01 1.73e-01 1.30e+02  -5.6 3.02e+00    -  8.90e-04 3.22e-02h  1
 139  9.5065255e+01 1.71e-01 1.29e+02  -5.6 2.92e+00    -  1.96e-02 1.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.5070574e+01 1.70e-01 1.63e+02  -5.6 2.83e+00    -  5.62e-02 1.86e-03h  1
 141  9.5101138e+01 1.68e-01 1.61e+02  -5.6 2.68e+00    -  1.07e-02 1.07e-02h  1
 142  9.5174605e+01 1.64e-01 1.37e+02  -5.6 2.56e+00    -  8.31e-03 2.57e-02h  1
 143  9.5463485e+01 1.47e-01 1.39e+02  -5.6 2.39e+00    -  1.87e-03 1.03e-01h  1
 144  9.5467740e+01 1.47e-01 1.19e+02  -5.6 2.08e+00    -  2.61e-02 1.69e-03h  1
 145  9.5522254e+01 1.44e-01 1.26e+02  -5.6 1.93e+00    -  1.70e-03 2.16e-02h  1
 146  9.5524316e+01 1.44e-01 1.02e+02  -5.6 2.16e+00    -  3.35e-02 8.42e-04h  1
 147  9.5556318e+01 1.42e-01 1.12e+02  -5.7 2.54e+00    -  3.73e-04 1.32e-02h  1
 148  9.5572648e+01 1.41e-01 9.97e+01  -5.7 2.48e+00    -  3.30e-02 6.77e-03h  1
 149  9.5578777e+01 1.40e-01 9.95e+01  -5.7 2.60e+00    -  2.27e-03 2.68e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.5632915e+01 1.37e-01 9.75e+01  -5.7 3.15e+00    -  3.32e-03 2.30e-02h  1
 151  9.5634907e+01 1.37e-01 3.29e+02  -5.7 2.39e+00    -  6.50e-02 8.87e-04h  1
 152  9.5694165e+01 1.33e-01 2.02e+02  -5.7 2.20e+00    -  7.52e-04 2.61e-02h  1
 153  9.5742411e+01 1.31e-01 1.95e+02  -5.7 2.63e+00    -  2.01e-02 2.11e-02h  1
 154  9.5802116e+01 1.27e-01 1.84e+02  -5.7 2.59e+00    -  2.49e-02 2.65e-02h  1
 155  9.5815711e+01 1.26e-01 1.74e+02  -5.7 1.76e+00    -  1.30e-03 6.04e-03h  1
 156  9.5816839e+01 1.26e-01 2.16e+02  -5.7 1.73e+00    -  1.47e-02 5.18e-04h  1
 157  9.5841013e+01 1.25e-01 1.87e+02  -5.7 1.88e+00    -  2.88e-04 1.09e-02h  1
 158  9.5863004e+01 1.24e-01 1.91e+02  -5.7 1.94e+00    -  1.26e-02 9.89e-03h  1
 159  9.5940245e+01 1.19e-01 1.15e+02  -5.7 1.92e+00    -  2.78e-03 3.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.6029558e+01 1.14e-01 9.88e+01  -5.7 1.98e+00    -  2.27e-02 4.14e-02h  1
 161  9.6040602e+01 1.14e-01 9.82e+01  -5.8 1.85e+00    -  1.66e-03 5.33e-03h  1
 162  9.6064341e+01 1.13e-01 9.99e+01  -5.8 1.94e+00    -  2.99e-02 1.15e-02h  1
 163  9.6065340e+01 1.12e-01 1.12e+02  -5.8 1.80e+00    -  1.07e-02 5.06e-04h  1
 164  9.6131265e+01 1.09e-01 9.19e+01  -5.8 1.88e+00    -  1.44e-03 3.23e-02h  1
 165  9.6132859e+01 1.09e-01 1.16e+02  -5.8 1.85e+00    -  3.21e-02 8.19e-04h  1
 166  9.6242024e+01 1.03e-01 1.21e+02  -5.8 1.88e+00    -  6.62e-02 5.69e-02h  1
 167  9.6243831e+01 1.02e-01 1.34e+02  -5.8 1.79e+00    -  1.03e-02 1.00e-03h  1
 168  9.6260510e+01 1.01e-01 1.31e+02  -5.8 1.68e+00    -  8.62e-03 9.26e-03h  1
 169  9.6337121e+01 9.73e-02 8.57e+01  -5.8 1.69e+00    -  7.41e-04 4.18e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.6339973e+01 9.71e-02 1.07e+02  -5.8 1.61e+00    -  1.55e-02 1.63e-03h  1
 171  9.6384360e+01 9.47e-02 8.60e+01  -5.8 1.64e+00    -  8.69e-04 2.47e-02h  1
 172  9.6405232e+01 9.36e-02 1.01e+02  -5.8 1.66e+00    -  3.62e-02 1.19e-02h  1
 173  9.6419292e+01 9.28e-02 1.54e+02  -5.8 2.02e+00    -  2.74e-02 8.31e-03h  1
 174  9.6470442e+01 9.00e-02 9.28e+01  -5.9 2.16e+00    -  7.77e-03 3.03e-02h  1
 175  9.6523322e+01 8.71e-02 7.03e+01  -5.9 1.56e+00    -  1.24e-03 3.17e-02h  1
 176  9.6553867e+01 8.55e-02 7.25e+01  -5.9 1.56e+00    -  2.89e-02 1.91e-02h  1
 177  9.6561397e+01 8.51e-02 9.20e+01  -5.9 2.05e+00    -  1.42e-02 4.73e-03h  1
 178  9.6601255e+01 8.29e-02 9.27e+01  -5.9 2.29e+00    -  2.61e-02 2.50e-02h  1
 179  9.6622483e+01 8.18e-02 7.47e+01  -5.9 1.35e+00    -  1.96e-03 1.33e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.6623201e+01 8.18e-02 2.66e+02  -5.9 2.08e+00    -  8.18e-02 4.54e-04h  1
 181  9.6691608e+01 7.83e-02 1.83e+02  -5.9 2.31e+00    -  1.23e-02 4.31e-02h  1
 182  9.6712573e+01 7.72e-02 1.75e+02  -5.9 1.39e+00    -  1.04e-02 1.38e-02h  1
 183  9.6741261e+01 7.57e-02 1.50e+02  -5.9 1.39e+00    -  6.64e-03 1.92e-02h  1
 184  9.6764469e+01 7.45e-02 1.60e+02  -5.9 1.67e+00    -  2.23e-02 1.60e-02h  1
 185  9.6808226e+01 7.22e-02 1.39e+02  -6.0 1.62e+00    -  2.14e-02 3.04e-02h  1
 186  9.6875596e+01 6.88e-02 9.57e+01  -6.0 1.27e+00    -  2.50e-03 4.71e-02h  1
 187  9.6879978e+01 6.86e-02 1.13e+02  -6.0 1.23e+00    -  1.96e-02 3.20e-03h  1
 188  9.6902102e+01 6.75e-02 1.96e+02  -6.0 1.21e+00    -  8.42e-02 1.62e-02h  1
 189  9.6936654e+01 6.57e-02 1.43e+02  -6.0 1.38e+00    -  5.53e-04 2.58e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9.6949442e+01 6.51e-02 2.05e+02  -6.0 1.11e+00    -  1.04e-01 9.68e-03h  1
 191  9.6967643e+01 6.42e-02 2.74e+02  -6.1 2.26e+00    -  4.42e-02 1.45e-02h  1
 192  9.6984923e+01 6.33e-02 3.99e+02  -6.1 2.82e+00    -  7.16e-02 1.36e-02h  1
 193  9.7122487e+01 5.64e-02 1.74e+02  -6.1 2.31e+00    -  1.25e-03 1.08e-01h  1
 194  9.7123029e+01 5.64e-02 2.93e+02  -6.1 9.01e-01    -  9.23e-02 4.71e-04h  1
 195  9.7155896e+01 5.48e-02 3.20e+02  -6.2 2.11e+00    -  4.65e-02 2.89e-02h  1
 196  9.7190597e+01 5.31e-02 2.89e+02  -6.2 2.51e+00    -  1.80e-02 3.11e-02h  1
 197  9.7240618e+01 5.06e-02 3.60e+02  -6.2 2.56e+00    -  1.02e-01 4.63e-02h  1
 198  9.7259238e+01 4.97e-02 3.28e+02  -6.2 2.87e+00    -  1.32e-03 1.81e-02h  1
 199  9.7260421e+01 4.96e-02 3.60e+02  -6.2 2.32e+00    -  2.64e-02 1.20e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.7273594e+01 4.90e-02 3.40e+02  -6.2 2.42e+00    -  1.97e-03 1.29e-02h  1
 201  9.7283872e+01 4.85e-02 3.40e+02  -6.2 2.89e+00    -  1.21e-02 1.02e-02h  1
 202  9.7348716e+01 4.54e-02 2.38e+02  -6.2 2.31e+00    -  1.75e-03 6.40e-02h  1
 203  9.7397497e+01 4.31e-02 2.74e+02  -6.2 2.53e+00    -  8.34e-02 5.13e-02h  1
 204  9.7404851e+01 4.27e-02 2.64e+02  -6.3 2.36e+00    -  1.18e-03 8.09e-03h  1
 205  9.7421325e+01 4.19e-02 2.46e+02  -6.3 1.85e+00    -  5.55e-03 1.82e-02h  1
 206  9.7431533e+01 4.15e-02 2.42e+02  -6.3 8.41e-01    -  9.38e-03 1.13e-02h  1
 207  9.7435875e+01 4.12e-02 5.00e+02  -6.3 2.46e+00    -  2.18e-01 4.95e-03h  1
 208  9.7507918e+01 3.79e-02 3.99e+02  -6.4 2.52e+00    -  1.81e-02 8.21e-02h  1
 209  9.7706299e+01 2.87e-02 1.08e+02  -6.4 2.20e+00    -  1.13e-02 2.43e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.7713847e+01 2.83e-02 1.68e+02  -6.4 1.76e+00    -  7.84e-02 1.20e-02h  1
 211  9.7723901e+01 2.79e-02 2.48e+02  -6.4 1.81e+00    -  1.14e-01 1.62e-02h  1
 212  9.7853359e+01 2.20e-02 1.57e+02  -6.5 1.78e+00    -  1.55e-01 2.10e-01h  1
 213  9.7854892e+01 2.19e-02 3.09e+02  -6.6 1.51e+00    -  2.67e-01 3.10e-03h  1
 214  9.7868552e+01 2.13e-02 2.93e+02  -6.7 1.50e+00    -  7.14e-03 2.78e-02h  1
 215  9.7872016e+01 2.12e-02 3.03e+02  -6.7 1.51e+00    -  4.52e-02 7.34e-03h  1
 216  9.7908754e+01 1.95e-02 2.60e+02  -6.7 1.48e+00    -  1.13e-03 7.70e-02h  1
 217  9.7909583e+01 1.95e-02 2.65e+02  -6.7 1.39e+00    -  1.88e-02 1.88e-03h  1
 218  9.7982677e+01 1.63e-02 1.70e+02  -6.7 1.42e+00    -  3.96e-03 1.64e-01h  1
 219  9.8107636e+01 1.09e-02 4.43e+01  -6.7 1.19e+00    -  1.27e-01 3.30e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  9.8131931e+01 9.88e-03 1.27e+02  -6.8 8.80e-01    -  3.67e-01 9.34e-02h  1
