
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
  47  1.0207069e+02 3.52e+01 1.13e+06   3.9 6.53e+01    -  8.80e-01 4.86e-01h  1
  48  1.1231254e+02 6.04e+00 6.73e+05   4.1 5.20e+01    -  7.57e-01 1.00e+00F  1
  49  1.1357188e+02 9.32e+00 4.80e+05   3.8 2.58e+01    -  9.77e-01 7.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0757233e+02 4.75e+00 4.09e+05   3.4 6.97e+01    -  1.00e+00 3.64e-01h  2
  51  1.0021198e+02 4.47e+00 5.28e+05   2.9 7.18e+01    -  9.96e-01 2.46e-01h  3
  52  8.9571370e+01 5.09e+00 4.65e+05   2.8 4.69e+01    -  1.00e+00 4.87e-01h  2
  53  1.3216650e+02 1.33e+01 2.28e+05   3.8 9.54e+01    -  9.18e-01 7.02e-01f  1
  54  1.0141432e+02 3.45e+00 1.61e+05   3.7 3.35e+01    -  1.00e+00 1.00e+00f  1
  55  8.4361378e+01 1.79e+00 1.71e+05   3.2 1.40e+01    -  9.63e-01 1.00e+00h  1
  56  7.6293647e+01 3.81e+00 2.94e+05   3.0 3.44e+01    -  6.47e-01 1.00e+00H  1
  57  9.2193477e+01 9.71e+00 1.48e+05   3.4 2.45e+01    -  9.68e-01 1.00e+00f  1
  58  8.3405461e+01 2.92e+00 9.83e+04   3.3 2.32e+01    -  9.30e-01 1.00e+00h  1
  59  7.7818302e+01 2.61e+00 6.90e+04   2.4 1.66e+01    -  8.70e-01 8.36e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.4044710e+01 1.53e+00 9.20e+04   2.4 1.19e+01    -  8.59e-01 1.00e+00F  1
  61  1.1288100e+02 7.55e-01 9.99e+04   2.3 1.15e+01    -  7.86e-01 1.00e+00f  1
  62  1.4809271e+02 3.69e+00 6.88e+04   2.6 1.43e+01    -  8.08e-01 1.00e+00f  1
  63  1.3524200e+02 3.00e+00 7.22e+04   2.5 9.10e+00    -  4.34e-01 1.00e+00f  1
  64  1.3573812e+02 2.01e-01 6.32e+04   1.8 5.33e+00    -  6.58e-01 1.00e+00h  1
  65  1.3090756e+02 4.60e-01 2.98e+04   1.7 3.62e+00    -  1.00e+00 1.00e+00f  1
  66  1.8694492e+02 1.14e-01 1.74e+05   2.1 1.08e+01    -  1.00e+00 1.00e+00H  1
  67  1.8987028e+02 1.98e-02 1.34e+05   1.4 1.30e+00    -  1.00e+00 1.00e+00h  1
  68  1.9951192e+02 1.95e-02 1.02e+05   0.8 4.40e+00    -  1.00e+00 2.50e-01h  3
  69  2.0011203e+02 1.39e-02 8.32e+04   0.2 2.01e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.7447548e+02 2.13e-01 6.33e+04  -0.2 2.85e+00    -  1.00e+00 1.00e+00H  1
  71  1.7274275e+02 2.91e-02 2.28e+04  -0.3 1.04e+00    -  1.00e+00 1.00e+00h  1
  72  1.7150659e+02 4.45e-03 1.92e+04  -1.3 1.93e-01    -  1.00e+00 1.00e+00h  1
  73  1.7026523e+02 3.97e-03 8.15e+03  -1.0 4.58e-01    -  1.00e+00 1.00e+00f  1
  74  1.6881784e+02 1.16e-02 1.15e+04  -1.5 6.45e-01    -  1.00e+00 1.00e+00h  1
  75  1.4998264e+02 7.19e-01 1.09e+05  -1.0 1.64e+01    -  1.00e+00 2.83e-01f  1
  76  1.4411584e+02 7.08e-01 1.30e+05  -1.1 3.25e+01    -  1.87e-01 3.45e-02h  1
  77  1.4379757e+02 7.03e-01 1.31e+05  -1.1 2.34e+01    -  7.98e-02 7.70e-03h  1
  78  1.4009025e+02 6.30e-01 1.32e+05  -1.1 1.62e+01    -  2.84e-01 1.06e-01f  1
  79  9.4459322e+01 3.90e-01 1.18e+05  -1.1 1.11e+01    -  3.61e-01 8.77e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.4180254e+01 3.88e-01 1.18e+05  -0.8 1.17e+01    -  1.00e+00 5.94e-03h  1
  81  9.0950077e+01 1.42e-01 5.25e+04  -1.0 1.24e+01    -  1.00e+00 6.40e-01h  1
  82  9.0736219e+01 8.40e-02 4.87e+04  -0.1 5.63e+01    -  4.26e-01 6.04e-01F  1
  83  9.0295259e+01 8.11e-02 5.01e+04  -0.2 5.41e+01    -  6.91e-01 6.45e-02f  2
  84  9.1029246e+01 7.07e-02 4.74e+04  -0.8 2.19e+01    -  6.08e-01 1.65e-01h  1
  85  9.1718096e+01 7.90e-02 1.05e+04  -0.6 2.24e+00    -  8.23e-01 1.00e+00h  1
  86  9.1663812e+01 4.38e-02 1.12e+04  -1.4 2.50e+00    -  8.86e-01 4.82e-01h  1
  87  9.2030482e+01 3.91e-02 1.13e+04  -7.2 5.13e+00    -  2.97e-01 1.24e-01h  3
  88  9.3159202e+01 1.56e-01 4.01e+05  -0.3 2.99e+01    -  1.00e+00 7.73e-02f  2
  89  1.0996392e+02 1.00e-01 1.46e+05  -0.4 7.89e+00    -  6.13e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  1.0798836e+02 7.65e-01 6.65e+04  -0.4 4.72e+00    -  7.65e-01 1.00e+00f  1
  91  1.1084011e+02 2.55e-01 6.81e+04  -0.4 3.79e+00    -  7.15e-01 1.00e+00h  1
  92  1.1358777e+02 1.68e-02 3.11e+04  -0.4 1.84e+00    -  5.53e-01 1.00e+00f  1
  93  1.1468593e+02 1.25e-02 2.57e+04  -6.4 9.41e+00    -  1.72e-01 5.82e-02h  1
  94  1.1872376e+02 5.66e-03 1.19e+05  -0.7 1.91e+00    -  1.00e+00 6.55e-01H  1
  95  1.2029436e+02 1.96e-03 2.94e+04  -6.7 5.53e-01    -  7.52e-01 8.13e-01h  1
  96  1.1951290e+02 2.15e-05 5.65e+02  -1.8 9.86e-02    -  1.00e+00 1.00e+00h  1
  97  1.1915784e+02 2.57e-04 1.55e+03  -1.6 1.55e-01    -  1.00e+00 1.00e+00f  1
  98  1.1872630e+02 8.34e-05 9.94e+02  -1.6 1.56e-01    -  1.00e+00 1.00e+00h  1
  99  1.1843152e+02 2.01e-04 1.29e+03  -2.0 1.74e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.1895882e+02 3.25e-02 1.80e+04  -0.3 5.78e+00    -  1.00e+00 1.15e-01f  1
 101  1.1990971e+02 1.83e-02 8.48e+03  -0.4 1.24e+00    -  7.72e-01 1.00e+00f  1
 102  1.1714152e+02 1.16e-01 2.22e+04  -0.4 2.39e+00    -  4.21e-01 4.62e-01f  2
 103  1.1465160e+02 4.67e-02 2.58e+04  -0.4 2.19e+00    -  1.00e+00 7.93e-01H  1
 104  1.1319319e+02 5.37e-02 1.98e+04  -0.4 2.09e+00    -  8.23e-01 1.00e+00f  1
 105  1.0520405e+02 6.05e-01 9.52e+04  -0.1 1.31e+01    -  8.33e-01 1.00e+00f  1
 106  1.0301398e+02 1.39e-01 1.15e+05  -0.2 3.82e+00    -  9.49e-01 1.00e+00h  1
 107  1.0432473e+02 1.34e-01 1.25e+05  -0.2 1.38e+01    -  7.93e-01 7.65e-02h  3
 108  1.0394185e+02 2.90e-01 1.00e+05  -0.2 4.00e+00    -  1.00e+00 5.67e-01h  1
 109  1.1239395e+02 2.02e-01 1.20e+05  -0.2 1.06e+01    -  2.98e-01 2.17e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  1.1569655e+02 1.87e-01 1.23e+05  -0.2 1.40e+01    -  2.40e-01 5.76e-02h  4
 111  1.1895038e+02 1.74e-01 1.26e+05  -0.2 1.38e+01    -  2.84e-01 5.36e-02h  4
 112  1.2223248e+02 1.62e-01 1.28e+05  -0.2 1.37e+01    -  2.74e-01 5.11e-02h  4
 113  1.2539374e+02 1.52e-01 1.30e+05  -0.2 1.35e+01    -  3.01e-01 4.64e-02h  4
 114  1.3164877e+02 1.28e-01 1.32e+05  -0.2 1.31e+01    -  3.51e-01 8.75e-02h  3
 115  1.3769518e+02 1.13e-01 1.33e+05  -0.2 1.22e+01    -  4.17e-01 8.14e-02h  3
 116  1.4429670e+02 1.14e-01 1.32e+05  -0.2 1.11e+01    -  5.59e-01 8.90e-02h  3
 117  1.5219305e+02 1.14e-01 1.28e+05  -0.2 9.38e+00    -  5.51e-01 1.11e-01h  3
 118  1.6800496e+02 1.28e-01 1.15e+05  -0.2 7.17e+00    -  6.04e-01 2.20e-01h  2
 119  1.9899873e+02 1.38e-01 9.39e+04  -0.2 5.62e+00    -  5.65e-01 4.47e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.2870300e+02 6.01e-02 7.30e+04  -0.2 4.91e+00    -  8.13e-01 6.85e-01H  1
 121  2.3313419e+02 5.75e-02 7.66e+04  -0.2 1.94e+01    -  5.02e-01 3.09e-02h  5
 122  3.0602526e+02 3.72e-02 7.04e+04  -0.2 1.97e+01    -  9.10e-01 9.74e-01H  1
 123  3.2365893e+02 4.33e-02 6.96e+04  -0.2 8.34e+00    -  2.62e-01 1.00e+00F  1
 124  3.3849746e+02 2.07e-02 2.46e+04  -0.2 8.67e-01    -  7.63e-01 1.00e+00h  1
 125  3.9476740e+02 4.02e-03 8.80e+04  -0.2 3.59e+00    -  2.89e-01 1.00e+00H  1
 126  3.9477346e+02 4.02e-03 8.80e+04  -0.2 1.06e+01    -  2.65e-01 4.26e-05h 14
 127  3.9477697e+02 4.02e-03 8.80e+04  -0.2 1.19e+01    -  6.21e-01 1.89e-05h 16
 128  3.9478020e+02 4.02e-03 8.80e+04  -0.2 1.23e+01    -  1.91e-01 2.01e-05h 16
 129  3.9460412e+02 1.83e-02 6.22e+04  -0.2 1.42e+00    -  9.31e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.9638246e+02 1.83e-02 6.32e+04  -0.2 1.15e+01    -  5.01e-01 6.63e-03h  6
 131  3.9776922e+02 1.82e-02 6.40e+04  -0.2 1.20e+01    -  8.05e-01 5.39e-03h  7
 132  3.9794413e+02 1.82e-02 6.41e+04  -0.2 1.07e+01    -  5.62e-01 8.95e-04h 11
 133  3.9803523e+02 1.82e-02 6.41e+04  -0.2 1.12e+01    -  7.86e-01 4.40e-04h 12
 134  3.9805726e+02 1.82e-02 6.42e+04  -0.2 1.04e+01    -  5.36e-01 1.13e-04h 14
 135  3.9806744e+02 1.82e-02 6.42e+04  -0.2 1.08e+01    -  8.50e-01 5.62e-05h 15
 136  8.2935398e+02 1.26e+00 1.86e+05  -0.2 1.02e+01    -  5.05e-01 9.39e-01w  1
 137  7.8442242e+02 1.22e+00 1.82e+05  -0.2 7.68e+00    -  2.43e-01 3.38e-02w  1
 138  3.3734125e+02 5.25e-01 1.01e+05  -0.2 8.29e+00    -  1.17e-01 6.11e-01w  1
 139  3.9806925e+02 1.82e-02 6.42e+04  -0.2 2.14e+01    -  5.05e-01 1.43e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.9944835e+02 1.82e-02 6.52e+04  -0.2 1.05e+01    -  9.81e-01 7.29e-03h  8
 141  4.0075065e+02 1.81e-02 6.61e+04  -0.2 1.01e+01    -  4.79e-01 7.34e-03h  8
 142  4.0209037e+02 1.81e-02 6.71e+04  -0.2 1.04e+01    -  1.00e+00 7.23e-03h  8
 143  4.0336818e+02 1.81e-02 6.80e+04  -0.2 1.00e+01    -  4.91e-01 7.26e-03h  8
 144  4.0466777e+02 1.80e-02 6.89e+04  -0.2 1.03e+01    -  1.00e+00 7.17e-03h  8
 145  4.0590903e+02 1.80e-02 6.98e+04  -0.2 9.91e+00    -  5.08e-01 7.21e-03h  8
 146  4.0716578e+02 1.79e-02 7.07e+04  -0.2 1.01e+01    -  1.00e+00 7.12e-03h  8
 147  4.0836717e+02 1.79e-02 7.16e+04  -0.2 9.75e+00    -  5.27e-01 7.17e-03h  8
 148  4.0957540e+02 1.79e-02 7.25e+04  -0.2 9.89e+00    -  1.00e+00 7.10e-03h  8
 149  7.1889690e+02 1.08e+00 1.75e+05  -0.2 9.56e+00    -  5.48e-01 9.14e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  6.4909315e+02 1.02e+00 1.69e+05  -0.2 8.37e+00    -  2.59e-01 6.39e-02w  1
 151  3.5711696e+02 6.54e-01 1.31e+05  -0.2 1.02e+01    -  4.09e-01 3.93e-01f  1
 152  2.8587678e+02 3.95e-01 1.03e+05  -0.2 1.84e+01    -  2.29e-01 4.10e-01h  1
 153  2.5099441e+02 2.91e-01 7.98e+04  -0.2 7.59e+00    -  1.00e+00 3.32e-01h  1
 154  1.8023387e+02 4.63e-01 9.60e+04  -0.2 7.27e+01    -  2.29e-01 8.62e-02h  1
 155  1.7261304e+02 4.32e-01 9.01e+04  -0.2 2.29e+01    -  2.25e-01 8.91e-02h  1
 156  1.5846772e+02 4.08e-01 1.02e+05  -0.2 3.12e+01    -  9.68e-01 7.66e-02f  1
 157  1.4408666e+02 1.56e-01 4.75e+04  -0.2 6.85e+00    -  1.71e-01 6.69e-01f  1
 158  1.3857705e+02 9.96e-02 4.85e+04  -0.2 5.07e+00    -  1.00e+00 3.37e-01f  1
 159  1.2216772e+02 9.23e-01 1.01e+05  -0.2 6.76e+01    -  1.65e-02 8.82e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.0245806e+02 1.62e+00 1.62e+05  -0.2 5.47e+01    -  1.55e-01 1.06e-01h  1
 161  1.0147397e+02 1.42e+00 1.69e+05  -0.2 1.13e+01    -  1.48e-01 1.20e-01h  2
 162  9.9569201e+01 1.20e+00 1.57e+05  -0.2 9.71e+00    -  5.20e-01 1.38e-01h  2
 163  9.9192297e+01 1.02e+00 1.43e+05  -0.2 5.46e+00    -  2.31e-01 1.21e-01h  2
 164  9.8650139e+01 8.97e-01 1.33e+05  -0.2 6.94e+00    -  4.74e-01 9.30e-02h  2
 165  9.8997635e+01 4.94e-01 8.74e+04  -0.2 8.40e+00    -  5.67e-01 3.76e-01h  1
 166  1.0230740e+02 3.42e-01 3.74e+04  -0.2 1.18e+01    -  2.20e-01 6.43e-01f  1
 167  1.0388877e+02 8.47e-02 3.08e+04  -0.2 7.38e+00    -  2.84e-01 1.00e+00f  1
 168  9.7939988e+01 1.86e-01 5.08e+04  -0.2 7.50e+00    -  5.79e-01 1.00e+00f  1
 169  9.2951350e+01 1.32e-01 6.59e+04  -0.2 4.57e+00    -  4.77e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  8.8010885e+01 1.22e-01 1.01e+05  -0.2 6.93e+00    -  8.79e-01 7.05e-01H  1
 171  9.0953005e+01 9.58e-02 8.94e+04  -0.8 3.71e+00    -  1.00e+00 2.97e-01h  1
 172  1.0149796e+02 1.00e-01 9.07e+04  -0.5 6.08e+00    -  1.00e+00 5.21e-01H  1
 173  1.0431789e+02 1.02e-01 9.58e+04  -0.6 1.35e+01    -  6.04e-01 4.80e-02h  1
 174  1.1058189e+02 1.05e-01 9.62e+04  -0.6 6.48e+00    -  6.64e-01 1.95e-01H  1
 175  1.1558720e+02 8.18e-02 8.25e+04  -0.6 2.51e+00    -  1.47e-01 2.97e-01h  1
 176  1.1826059e+02 4.65e-02 5.01e+04  -0.6 7.88e-01    -  3.87e-01 4.28e-01h  1
 177  1.1852113e+02 2.98e-03 2.36e+03  -0.6 2.70e-01    -  1.00e+00 1.00e+00f  1
 178  1.1887522e+02 1.27e-03 2.96e+03  -0.6 3.06e-01    -  1.00e+00 1.00e+00f  1
 179  1.1970720e+02 1.19e-03 2.63e+03  -0.6 1.74e-01    -  9.28e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.2017362e+02 3.11e-03 3.94e+03  -0.6 1.67e-01    -  1.00e+00 1.00e+00f  1
 181  1.2317724e+02 1.46e-02 1.64e+04  -0.6 7.20e-01    -  4.68e-01 1.00e+00f  1
 182  1.2834962e+02 2.63e-02 5.71e+04  -0.6 2.68e+00    -  2.90e-01 1.00e+00F  1
 183  1.3100018e+02 2.61e-02 7.13e+04  -0.6 1.43e+01    -  2.56e-01 6.25e-02h  5
 184  1.3172074e+02 2.61e-02 7.38e+04  -0.6 3.97e+01    -  2.06e-01 4.33e-03h  8
 185  1.4217571e+02 8.84e-03 3.18e+04  -0.6 1.69e+00    -  1.00e+00 1.00e+00H  1
 186  1.4695990e+02 5.99e-03 1.66e+04  -0.6 6.86e+00    -  1.00e+00 1.00e+00H  1
 187  1.5235276e+02 1.44e-03 1.58e+04  -0.6 5.13e+00    -  1.00e+00 1.00e+00H  1
 188  1.5254583e+02 2.21e-03 2.53e+04  -0.6 1.91e+01    -  3.61e-01 3.06e-02f  5
 189  1.5254676e+02 2.21e-03 2.53e+04  -0.6 3.10e+01    -  7.53e-01 6.84e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.5222627e+02 5.34e-03 3.45e+04  -0.6 1.85e+01    -  4.17e-01 2.89e-02f  5
 191  1.4954930e+02 1.18e-03 9.43e+03  -0.6 8.62e-01    -  1.00e+00 1.00e+00H  1
 192  1.4762466e+02 4.25e-03 1.67e+04  -0.6 1.41e+01    -  4.10e-01 3.70e-02f  5
 193  1.1699207e+02 8.10e-01 1.21e+05  -0.6 2.19e+01    -  5.05e-01 4.28e-01f  1
 194  1.0511318e+02 7.27e-01 1.27e+05  -0.6 2.13e+01    -  4.49e-01 1.21e-01h  1
 195  1.0076654e+02 2.40e-01 3.39e+04  -0.6 5.70e+00    -  1.00e+00 7.63e-01f  1
 196  9.6058181e+01 1.44e-01 3.33e+04  -0.6 6.49e+00    -  1.00e+00 2.25e-01h  1
 197  8.9088538e+01 9.57e-02 2.01e+04  -0.6 6.70e+00    -  2.46e-01 4.83e-01h  1
 198  9.2480910e+01 6.55e-02 2.96e+04  -0.3 6.87e+00    -  1.00e+00 3.32e-01h  1
 199  9.3534442e+01 3.40e-02 6.62e+03  -0.4 3.12e+00    -  5.16e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.6393042e+01 6.25e-03 3.75e+03  -0.4 1.44e+00    -  8.68e-01 1.00e+00h  1
 201  9.8035139e+01 2.21e-02 7.96e+03  -0.5 8.18e-01    -  1.00e+00 1.00e+00f  1
 202  1.0284295e+02 1.55e-02 1.63e+04  -0.6 2.46e+00    -  6.68e-01 1.00e+00H  1
 203  1.0184562e+02 2.98e-03 9.14e+03  -1.6 5.37e-01    -  1.00e+00 1.00e+00h  1
 204  1.0153264e+02 6.34e-03 4.01e+03  -2.3 7.32e-01    -  1.00e+00 1.00e+00h  1
 205  1.0184635e+02 1.18e-03 3.33e+03  -3.0 2.96e-01    -  1.00e+00 1.00e+00h  1
 206  1.0134628e+02 1.22e-03 1.74e+04  -2.8 7.80e-01    -  1.00e+00 5.12e-01h  1
 207  1.0011876e+02 1.37e-02 5.21e+03  -3.1 5.77e-01    -  1.00e+00 1.00e+00h  1
 208  9.8778429e+01 2.98e-02 6.02e+03  -3.3 8.94e-01    -  1.00e+00 1.00e+00h  1
 209  9.8903148e+01 2.82e-02 7.42e+03  -3.4 2.37e+00    -  1.16e-01 1.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.8512637e+01 3.08e-02 9.47e+03  -3.4 2.36e+01    -  5.18e-02 1.40e-02h  1
 211  9.7409246e+01 4.60e-02 1.46e+04  -3.4 2.07e+01    -  6.52e-02 3.66e-02h  1
 212  9.7295181e+01 4.50e-02 1.62e+04  -3.4 1.06e+01    -  3.59e-02 2.95e-02h  1
 213  9.6719578e+01 3.13e-02 1.26e+04  -3.4 4.36e-01    -  3.36e-01 3.12e-01h  1
 214  9.6481231e+01 2.97e-02 1.22e+04  -3.4 5.70e-01    -  2.29e-01 5.12e-02h  1
 215  9.4407119e+01 3.58e-02 1.67e+04  -3.4 2.12e+01    -  2.21e-02 2.20e-02h  1
 216  9.2952377e+01 3.90e-02 1.99e+04  -1.7 1.72e+01    -  1.29e-01 2.01e-02f  1
 217  9.2971248e+01 3.85e-02 2.57e+04  -2.7 6.79e+00    -  6.57e-01 1.27e-02h  1
 218  9.3068921e+01 3.06e-03 2.83e+03  -2.7 4.41e-01    -  1.00e+00 9.20e-01h  1
 219  9.3016545e+01 1.62e-03 1.33e+04  -1.7 1.42e+00    -  1.00e+00 5.12e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
