This is Ipopt version 3.14.5, running with linear solver ma57.
  39  7.4468802e-02 2.98e+00 6.42e+05   3.4 2.13e+01    -  8.56e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.9525330e-02 1.96e+00 5.57e+05   3.2 2.79e+01    -  9.31e-01 1.00e+00H  1
  41  8.8184331e-02 2.05e+00 5.45e+05   2.7 5.54e+01    -  3.34e-01 9.29e-02h  3
  42  7.1172864e-02 4.65e+00 5.45e+05   3.1 1.32e+02    -  4.64e-01 4.10e-01f  1
  43  5.3515878e-02 1.07e+01 3.12e+05   3.1 6.77e+01    -  4.85e-01 9.80e-01f  1
  44  6.6599817e-02 2.04e+01 1.06e+06   3.6 8.04e+01    -  8.08e-01 7.87e-01f  1
  45  6.1313114e-02 2.58e+01 7.10e+05   3.4 5.46e+01    -  8.15e-01 7.26e-01h  1
  46  5.8800031e-02 4.26e+00 2.19e+05   2.7 2.46e+01    -  6.56e-01 8.88e-01h  1
  47  8.4911077e-02 9.58e+00 2.19e+05   3.5 3.52e+01    -  9.41e-01 1.00e+00f  1
  48  7.5764118e-02 3.57e+00 7.57e+04   3.4 1.05e+01    -  1.00e+00 1.00e+00h  1
  49  8.2395464e-02 8.38e-01 9.75e+04   2.7 1.06e+01    -  6.77e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.3482881e-02 6.19e-01 1.42e+05   2.6 1.01e+01    -  9.96e-01 1.00e+00f  1
  51  6.3289388e-02 4.38e-01 6.97e+04   2.6 3.49e+00    -  9.82e-01 1.00e+00f  1
  52  5.4237710e-02 5.02e-01 3.41e+04   2.1 7.69e+00    -  1.00e+00 1.00e+00h  1
  53  3.9575996e-02 3.91e-01 5.79e+04   2.1 5.43e+00    -  9.28e-01 1.00e+00f  1
  54  3.7873560e-02 4.85e-02 2.15e+04   1.3 2.68e+00    -  1.00e+00 1.00e+00h  1
  55  2.7492033e-02 4.45e-03 4.38e+04   1.1 5.26e+00    -  9.67e-01 1.00e+00H  1
  56  2.7008875e-02 3.13e-03 9.12e+03   0.4 4.52e-01    -  1.00e+00 1.00e+00h  1
  57  2.5249999e-02 8.50e-05 1.10e+04  -0.0 1.23e+00    -  9.44e-01 1.00e+00H  1
  58  2.5515725e-02 5.23e-05 7.16e+02  -0.6 1.92e-01    -  1.00e+00 1.00e+00H  1
  59  2.5573059e-02 5.71e-05 1.12e+04  -1.3 1.52e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.5600393e-02 5.98e-05 2.06e+04  -2.0 1.30e-01    -  1.00e+00 1.25e-01h  4
  61  2.5610724e-02 6.01e-05 3.43e+04  -2.5 5.25e-01    -  1.00e+00 1.56e-02h  7
  62  2.5616049e-02 6.03e-05 4.12e+04  -2.3 7.17e-01    -  1.00e+00 7.81e-03h  8
  63  2.5621349e-02 6.05e-05 4.20e+04  -2.3 7.44e-01    -  1.00e+00 7.81e-03h  8
  64  2.5626650e-02 6.07e-05 4.23e+04  -2.3 7.59e-01    -  1.00e+00 7.81e-03h  8
  65  2.5631958e-02 6.09e-05 4.23e+04  -2.3 7.69e-01    -  1.00e+00 7.81e-03h  8
  66  2.5634616e-02 6.10e-05 4.25e+04  -2.3 7.78e-01    -  1.00e+00 3.91e-03h  9
  67  2.5637276e-02 6.11e-05 4.26e+04  -2.3 7.84e-01    -  1.00e+00 3.91e-03h  9
  68  2.5639938e-02 6.12e-05 4.26e+04  -2.3 7.88e-01    -  1.00e+00 3.91e-03h  9
  69  2.5642603e-02 6.13e-05 4.26e+04  -2.3 7.93e-01    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.5645270e-02 6.14e-05 4.26e+04  -2.3 7.97e-01    -  1.00e+00 3.91e-03h  9
  71  2.5647940e-02 6.14e-05 4.26e+04  -2.3 8.02e-01    -  1.00e+00 3.91e-03h  9
  72  2.6348984e-02 7.54e-03 3.21e+03  -2.3 8.06e-01    -  1.00e+00 1.00e+00w  1
  73  2.7201935e-02 1.41e-02 2.57e+04  -2.3 1.90e+00    -  3.85e-01 1.00e+00w  1
  74  2.7389893e-02 1.30e-02 2.20e+04  -2.3 3.80e+00    -  1.35e-01 1.29e-01w  1
  75  2.5650612e-02 6.15e-05 4.26e+04  -2.3 3.39e+00    -  1.00e+00 3.91e-03h  8
  76  2.5653287e-02 6.16e-05 4.26e+04  -2.3 8.11e-01    -  1.00e+00 3.91e-03h  9
  77  2.5655964e-02 6.17e-05 4.25e+04  -2.3 8.15e-01    -  1.00e+00 3.91e-03h  9
  78  2.5658644e-02 6.18e-05 4.25e+04  -2.3 8.20e-01    -  1.00e+00 3.91e-03h  9
  79  2.5661320e-02 6.19e-05 4.27e+04  -2.7 8.33e-01    -  1.00e+00 3.89e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.5666809e-02 6.21e-05 4.69e+04  -2.5 9.59e-01    -  1.00e+00 7.81e-03h  8
  81  2.5672278e-02 6.22e-05 4.73e+04  -2.5 9.72e-01    -  1.00e+00 7.81e-03h  8
  82  2.5675017e-02 6.23e-05 4.77e+04  -2.5 9.89e-01    -  1.00e+00 3.91e-03h  9
  83  2.5677757e-02 6.24e-05 4.78e+04  -2.5 9.96e-01    -  1.00e+00 3.91e-03h  9
  84  2.5680500e-02 6.25e-05 4.79e+04  -2.5 1.00e+00    -  1.00e+00 3.91e-03h  9
  85  2.5683244e-02 6.26e-05 4.79e+04  -2.5 1.01e+00    -  1.00e+00 3.91e-03h  9
  86  2.5685992e-02 6.27e-05 4.79e+04  -2.5 1.01e+00    -  1.00e+00 3.91e-03h  9
  87  2.5688742e-02 6.28e-05 4.79e+04  -2.5 1.02e+00    -  1.00e+00 3.91e-03h  9
  88  2.5691495e-02 6.29e-05 4.79e+04  -2.5 1.02e+00    -  1.00e+00 3.91e-03h  9
  89  2.5694251e-02 6.29e-05 4.79e+04  -2.5 1.03e+00    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.6418559e-02 8.15e-03 3.77e+03  -2.5 1.03e+00    -  1.00e+00 1.00e+00w  1
  91  2.7184941e-02 1.44e-02 3.15e+04  -2.5 2.30e+00    -  1.54e-01 8.44e-01w  1
  92  2.7267991e-02 1.37e-02 2.58e+04  -2.5 3.82e+00    -  1.21e-01 5.97e-02w  1
  93  2.5697010e-02 6.30e-05 4.79e+04  -2.5 3.59e+00    -  1.00e+00 3.91e-03h  8
  94  2.5699771e-02 6.31e-05 4.79e+04  -2.5 1.04e+00    -  1.00e+00 3.91e-03h  9
  95  2.5702536e-02 6.32e-05 4.79e+04  -2.5 1.04e+00    -  1.00e+00 3.91e-03h  9
  96  2.5705304e-02 6.33e-05 4.78e+04  -2.5 1.05e+00    -  1.00e+00 3.91e-03h  9
  97  2.5708075e-02 6.34e-05 4.78e+04  -2.5 1.05e+00    -  1.00e+00 3.91e-03h  9
  98  2.5710849e-02 6.35e-05 4.78e+04  -2.5 1.06e+00    -  1.00e+00 3.91e-03h  9
  99  2.5713626e-02 6.35e-05 4.78e+04  -2.5 1.06e+00    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.5716393e-02 6.36e-05 4.80e+04  -2.9 1.08e+00    -  1.00e+00 3.89e-03h  9
 101  2.5722093e-02 6.38e-05 5.17e+04  -2.7 1.20e+00    -  1.00e+00 7.81e-03h  8
 102  2.6183836e-02 2.39e-03 1.33e+04  -2.7 1.22e+00    -  2.34e-01 5.34e-01H  1
 103  2.6447557e-02 7.05e-04 1.21e+04  -2.7 1.80e+00    -  4.26e-01 3.08e-01f  2
 104  2.6538347e-02 7.10e-04 1.99e+04  -2.7 2.08e+00    -  5.15e-01 9.39e-02h  3
 105  2.6626290e-02 7.60e-04 2.77e+04  -2.7 2.36e+00    -  8.69e-01 8.80e-02h  3
 106  2.6709631e-02 8.04e-04 2.74e+04  -2.7 2.23e+00    -  6.15e-01 8.12e-02h  4
 107  2.6795042e-02 8.51e-04 2.85e+04  -2.7 2.27e+00    -  1.00e+00 8.18e-02h  4
 108  2.6861300e-02 8.67e-04 2.86e+04  -2.7 2.24e+00    -  1.00e+00 6.25e-02h  5
 109  2.6926441e-02 8.81e-04 2.84e+04  -2.7 2.26e+00    -  1.00e+00 6.06e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.6957304e-02 8.70e-04 2.91e+04  -2.7 2.27e+00    -  1.00e+00 2.84e-02h  6
 111  2.6964851e-02 8.64e-04 2.96e+04  -2.7 2.27e+00    -  1.00e+00 6.91e-03h  8
 112  2.6968640e-02 8.61e-04 2.97e+04  -2.7 2.26e+00    -  1.00e+00 3.48e-03h  9
 113  2.7980042e-02 1.64e-02 6.83e+03  -2.7 2.25e+00    -  1.00e+00 9.00e-01w  1
 114  2.8392595e-02 1.19e-02 6.60e+03  -2.7 1.66e+00    -  5.19e-01 3.88e-01w  1
 115  2.9139669e-02 1.03e-02 9.96e+03  -2.7 1.68e+00    -  1.00e+00 6.54e-01w  1
 116  2.6970549e-02 8.60e-04 2.97e+04  -2.7 1.74e+00    -  1.00e+00 1.76e-03h  9
 117  2.6971515e-02 8.59e-04 2.97e+04  -2.7 2.23e+00    -  1.00e+00 8.91e-04h 11
 118  2.7998630e-02 7.73e-04 6.71e+03  -2.7 2.22e+00    -  1.00e+00 9.15e-01H  1
 119  2.8001564e-02 7.73e-04 1.06e+04  -2.7 4.05e+01    -  1.97e-01 1.19e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.8004645e-02 7.73e-04 2.47e+04  -2.7 3.87e+01    -  5.42e-01 1.34e-04h 11
 121  2.8125087e-02 8.62e-04 3.29e+04  -2.7 3.63e+01    -  1.00e+00 6.20e-03h  6
 122  2.8224402e-02 8.05e-04 2.56e+04  -2.7 1.35e+00    -  1.00e+00 1.29e-01h  3
 123  2.9111101e-02 1.81e-05 4.08e+03  -2.7 1.41e+00    -  1.00e+00 1.00e+00H  1
 124  2.9195723e-02 2.19e-05 1.08e+04  -2.7 8.37e+01    -  2.02e-01 1.78e-03h  6
 125  2.9253214e-02 2.36e-05 2.21e+04  -2.7 5.62e+01    -  3.72e-01 1.98e-03h  7
 126  2.9254978e-02 2.36e-05 3.42e+04  -2.7 4.16e+01    -  8.99e-01 9.05e-05h 12
 127  2.9981406e-02 1.82e-05 3.08e+03  -2.7 1.43e+00    -  1.00e+00 1.00e+00H  1
 128  3.0094387e-02 1.82e-05 3.59e+03  -2.7 4.20e+02    -  4.40e-02 4.66e-04h  6
 129  3.0139288e-02 1.83e-05 5.07e+03  -2.7 1.44e+02    -  1.40e-01 3.38e-04h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.0549309e-02 2.01e-04 9.46e+03  -2.7 5.23e+01    -  2.01e-01 4.50e-03h  6
 131  3.0558024e-02 1.98e-04 2.85e+04  -2.7 1.34e+00    -  1.00e+00 1.05e-02h  7
 132  3.0561521e-02 1.97e-04 2.87e+04  -2.7 1.45e+00    -  1.00e+00 3.91e-03h  9
 133  3.0563313e-02 1.97e-04 2.87e+04  -2.7 1.47e+00    -  1.00e+00 1.95e-03h 10
 134  3.0563539e-02 1.97e-04 2.88e+04  -2.7 1.48e+00    -  1.00e+00 2.44e-04h 13
 135  3.1512148e-02 1.84e-05 3.36e+03  -2.7 1.48e+00    -  1.00e+00 1.00e+00H  1
 136  3.2464330e-02 1.85e-05 3.03e+03  -2.7 1.51e+00    -  1.00e+00 1.00e+00H  1
 137  3.2613883e-02 1.79e-05 2.27e+04  -2.7 1.59e+00    -  1.00e+00 1.74e-01h  2
 138  3.2628130e-02 1.78e-05 2.70e+04  -2.7 1.70e+00    -  1.00e+00 1.82e-02h  6
 139  3.2640074e-02 1.78e-05 2.71e+04  -2.7 1.71e+00    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.2652001e-02 1.77e-05 2.71e+04  -2.7 1.71e+00    -  1.00e+00 1.56e-02h  7
 141  3.2663941e-02 1.77e-05 2.71e+04  -2.7 1.71e+00    -  1.00e+00 1.56e-02h  7
 142  3.2675903e-02 1.76e-05 2.71e+04  -2.7 1.72e+00    -  1.00e+00 1.56e-02h  7
 143  3.2687887e-02 1.76e-05 2.71e+04  -2.7 1.72e+00    -  1.00e+00 1.56e-02h  7
 144  3.2699895e-02 1.75e-05 2.71e+04  -2.7 1.73e+00    -  1.00e+00 1.56e-02h  7
 145  3.2711927e-02 1.75e-05 2.71e+04  -2.7 1.73e+00    -  1.00e+00 1.56e-02h  7
 146  3.2723983e-02 1.75e-05 2.71e+04  -2.7 1.73e+00    -  1.00e+00 1.56e-02h  7
 147  3.3505748e-02 2.86e-03 3.17e+03  -2.7 1.74e+00    -  1.00e+00 1.00e+00w  1
 148  3.3787142e-02 6.27e-03 1.87e+04  -2.7 1.99e+00    -  1.00e+00 3.20e-01w  1
 149  3.4031103e-02 9.60e-04 9.82e+03  -2.7 2.32e-01    -  7.39e-01 5.59e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.2736062e-02 1.74e-05 2.71e+04  -2.7 4.13e-01    -  1.00e+00 1.56e-02h  6
 151  3.2748164e-02 1.74e-05 2.71e+04  -2.7 1.74e+00    -  1.00e+00 1.56e-02h  7
 152  3.2760289e-02 1.73e-05 2.71e+04  -2.7 1.74e+00    -  1.00e+00 1.56e-02h  7
 153  3.2772436e-02 1.73e-05 2.71e+04  -2.7 1.75e+00    -  1.00e+00 1.56e-02h  7
 154  3.2784604e-02 1.73e-05 2.71e+04  -2.7 1.75e+00    -  1.00e+00 1.56e-02h  7
 155  3.2796794e-02 1.72e-05 2.71e+04  -2.7 1.75e+00    -  1.00e+00 1.56e-02h  7
 156  3.2809004e-02 1.72e-05 2.71e+04  -2.7 1.76e+00    -  1.00e+00 1.56e-02h  7
 157  3.2821233e-02 1.72e-05 2.71e+04  -2.7 1.76e+00    -  1.00e+00 1.56e-02h  7
 158  3.2833482e-02 1.71e-05 2.71e+04  -2.7 1.76e+00    -  1.00e+00 1.56e-02h  7
 159  3.2845749e-02 1.71e-05 2.71e+04  -2.7 1.76e+00    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.3640937e-02 2.91e-03 3.20e+03  -2.7 1.77e+00    -  1.00e+00 1.00e+00w  1
 161  3.3796300e-02 7.04e-03 2.25e+04  -2.7 1.85e+00    -  1.00e+00 1.83e-01w  1
 162  3.4096224e-02 8.01e-04 8.04e+03  -2.7 1.82e-01    -  7.47e-01 6.61e-01w  1
 163  3.2858034e-02 1.70e-05 2.71e+04  -2.7 3.75e-01    -  1.00e+00 1.56e-02h  6
 164  3.2870335e-02 1.70e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 165  3.2882652e-02 1.70e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 166  3.2894983e-02 1.69e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 167  3.2907327e-02 1.69e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 168  3.2919682e-02 1.69e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 169  3.2932047e-02 1.69e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.2944421e-02 1.68e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 171  3.2956800e-02 1.68e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 172  3.2969183e-02 1.68e-05 2.71e+04  -2.7 1.77e+00    -  1.00e+00 1.56e-02h  7
 173  3.3770810e-02 2.87e-03 3.20e+03  -2.7 1.77e+00    -  1.00e+00 1.00e+00w  1
 174  3.3821129e-02 7.74e-03 2.53e+04  -2.7 8.43e-01    -  1.00e+00 8.01e-02w  1
 175  3.4288667e-02 1.62e-04 1.32e+03  -2.7 1.84e-01    -  6.08e-01 1.00e+00w  1
 176  3.2981566e-02 1.67e-05 2.71e+04  -2.7 2.79e-01    -  1.00e+00 1.56e-02h  6
 177  3.2993947e-02 1.67e-05 2.71e+04  -2.7 1.76e+00    -  1.00e+00 1.56e-02h  7
 178  3.3006321e-02 1.67e-05 2.71e+04  -2.7 1.76e+00    -  1.00e+00 1.56e-02h  7
 179  3.3791917e-02 1.86e-05 3.04e+03  -2.7 1.75e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  3.3858829e-02 1.85e-05 1.37e+04  -2.7 1.66e+00    -  5.11e-01 1.90e-02h  3
 181  3.3950617e-02 1.85e-05 1.88e+04  -2.7 4.09e+00    -  3.85e-01 1.97e-02f  6
 182  3.4011384e-02 1.84e-05 1.91e+04  -2.7 1.84e+00    -  8.34e-02 1.51e-02h  6
 183  3.4427712e-02 1.87e-05 1.18e+03  -2.7 2.13e-01    -  1.00e+00 1.00e+00H  1
 184  3.4487968e-02 1.87e-05 1.75e+03  -8.7 4.34e+01    -  4.55e-02 6.41e-04h  8
 185  3.9235448e-02 2.86e-02 6.15e+04  -1.7 3.44e+01    -  1.33e-01 6.71e-02f  1
 186  3.9501000e-02 2.85e-02 5.85e+04  -2.5 4.06e+01    -  1.00e-01 2.88e-03h  3
 187  4.0286236e-02 1.44e-04 1.66e+03  -2.5 4.20e-01    -  1.00e+00 1.00e+00h  1
 188  4.1315565e-02 1.90e-05 1.95e+03  -2.5 2.49e-01    -  1.00e+00 1.00e+00H  1
 189  4.4836894e-02 5.43e-03 3.64e+03  -2.5 1.05e+00    -  9.53e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  4.9223695e-02 7.33e-03 3.81e+03  -2.5 1.10e+00    -  1.00e+00 1.00e+00h  1
 191  5.3967573e-02 7.73e-03 3.52e+03  -2.5 1.08e+00    -  1.00e+00 1.00e+00h  1
 192  5.4452513e-02 5.64e-03 1.73e+04  -2.5 3.07e-01    -  1.00e+00 2.77e-01h  2
 193  5.5157302e-02 5.57e-03 2.77e+04  -2.5 3.27e+00    -  1.00e+00 3.88e-02h  5
 194  6.7918955e-02 6.25e-03 5.43e+03  -2.5 3.32e+00    -  1.00e+00 1.00e+00H  1
 195  6.9129586e-02 5.80e-03 1.61e+04  -2.5 1.53e+01    -  4.51e-01 1.23e-02h  6
 196  6.9311647e-02 5.78e-03 3.76e+04  -2.5 1.57e+01    -  1.00e+00 1.77e-03h  9
 197  6.9403575e-02 5.77e-03 3.76e+04  -2.5 1.55e+01    -  4.20e-01 8.96e-04h 10
 198  7.0791374e-02 3.96e-04 1.59e+03  -2.5 2.01e-01    -  1.00e+00 1.00e+00h  1
 199  7.3033570e-02 1.96e-05 2.51e+03  -2.5 3.28e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.3358671e-02 1.96e-05 2.46e+04  -2.5 1.42e+00    -  1.00e+00 3.12e-02h  6
 201  7.4682882e-02 3.19e-04 2.23e+04  -2.5 1.44e+00    -  1.00e+00 1.25e-01h  4
 202  7.4770035e-02 3.17e-04 2.57e+04  -2.5 1.50e+00    -  1.00e+00 7.81e-03h  8
 203  7.6342743e-02 4.59e-04 1.67e+03  -2.5 2.09e-01    -  1.00e+00 1.00e+00h  1
 204  7.6372629e-02 4.51e-04 2.31e+04  -2.5 2.54e-01    -  1.00e+00 1.56e-02h  7
 205  7.6374029e-02 4.51e-04 3.20e+04  -2.5 7.92e+00    -  1.00e+00 2.32e-05h 16
 206  7.6374730e-02 4.51e-04 3.21e+04  -2.5 7.93e+00    -  1.00e+00 1.16e-05h 17
 207r 7.6374730e-02 4.51e-04 1.00e+03  -2.3 0.00e+00    -  0.00e+00 3.66e-07R 22
 208r 7.6375625e-02 3.96e-04 8.14e+02  -2.1 5.50e+00    -  4.01e-01 9.91e-04f  1
 209  7.6375638e-02 3.96e-04 2.30e+05  -2.5 1.17e+00    -  5.80e-01 1.79e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.6204651e-02 1.96e-05 9.31e+04  -2.5 1.05e-01    -  6.32e-01 1.00e+00f  1
 211  7.4719869e-02 1.38e-03 6.93e+04  -2.5 2.47e-01    -  4.01e-01 1.00e+00f  1
 212  6.3694960e-02 3.29e-02 7.91e+04  -2.5 1.44e+00    -  3.21e-03 1.00e+00f  1
 213  5.4260709e-02 4.02e-02 5.73e+04  -2.5 1.85e+00    -  2.93e-01 1.00e+00h  1
 214  5.3656176e-02 1.73e-02 2.61e+04  -2.5 4.98e-01    -  1.20e-02 6.19e-01h  1
 215  5.3724285e-02 2.20e-05 4.86e-01  -2.5 4.65e-02    -  9.97e-01 1.00e+00f  1
 216  4.6700752e-02 1.40e-01 1.70e+00  -2.5 7.23e+00    -  9.51e-01 9.08e-01f  1
 217  3.7738498e-02 2.40e-01 4.09e+01  -2.5 1.88e+01    -  5.27e-01 8.49e-01h  1
 218  3.8963495e-02 3.83e-01 1.64e+00  -2.5 9.22e+00    -  1.00e+00 1.00e+00h  1
 219  3.8804147e-02 1.32e-01 1.36e+00  -2.5 1.19e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.8647559e-02 1.77e-02 5.83e-01  -2.5 3.07e+00    -  1.00e+00 1.00e+00h  1
