This is Ipopt version 3.14.5, running with linear solver ma57.
  38  1.5336187e+02 6.31e+00 2.09e+05   0.4 2.70e+01    -  3.34e-01 1.00e+00F  1
  39  1.6218087e+02 3.90e+00 1.66e+05   0.4 2.91e+01    -  3.71e-01 4.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.6689258e+02 1.16e+00 1.32e+05   0.4 1.82e+01    -  3.12e-02 8.42e-01h  1
  41  1.6305563e+02 2.02e-02 3.17e+04   0.4 1.62e+00    -  3.93e-01 1.00e+00f  1
  42  1.6168886e+02 1.96e-02 3.99e+03   0.3 2.77e+00    -  1.00e+00 1.00e+00h  1
  43  1.4560086e+02 4.40e-01 3.04e+04   0.5 4.12e+00    -  1.00e+00 1.00e+00f  1
  44  1.3354371e+02 1.19e+00 8.71e+04   0.8 2.89e+01    -  1.00e+00 8.32e-01f  1
  45  1.2399521e+02 4.33e-01 1.11e+05   0.3 8.71e+00    -  1.00e+00 1.00e+00h  1
  46  1.1941882e+02 2.72e-01 9.50e+03  -0.1 3.77e+01    -  1.00e+00 1.00e+00H  1
  47  1.1128538e+02 2.07e-01 1.54e+04  -0.3 9.71e+00    -  1.00e+00 1.00e+00h  1
  48  1.0776429e+02 3.04e-01 3.10e+04  -0.3 1.41e+01    -  1.00e+00 1.00e+00f  1
  49  1.0532665e+02 3.22e-01 2.04e+04  -0.7 6.58e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.9357779e+01 3.24e-02 2.98e+03  -1.1 6.41e-01    -  1.00e+00 9.61e-01h  1
  51  1.0839261e+02 9.65e-02 3.57e+04   0.3 1.08e+01    -  1.00e+00 8.99e-02f  1
  52  1.1180134e+02 1.30e-01 9.97e+03   0.2 3.77e+00    -  7.23e-01 1.00e+00f  1
  53  1.0951835e+02 1.09e-01 8.03e+03   0.2 4.26e+00    -  1.00e+00 1.00e+00f  1
  54  1.0765547e+02 8.04e-02 7.34e+03   0.2 4.02e+00    -  1.00e+00 1.00e+00f  1
  55  1.0790201e+02 2.59e-04 6.92e+02   0.2 3.11e-01    -  1.00e+00 1.00e+00f  1
  56  1.1835422e+02 4.68e-01 2.27e+04   0.4 2.80e+01    -  1.00e+00 7.36e-01f  1
  57  1.1687762e+02 8.99e-01 2.55e+04   0.3 2.33e+01    -  1.00e+00 1.00e+00f  1
  58  1.1359098e+02 3.71e-02 1.49e+04   0.3 5.66e+00    -  1.00e+00 1.00e+00h  1
  59  1.0921919e+02 1.09e-01 1.36e+04   0.3 5.75e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1002413e+02 2.96e-02 6.32e+03   0.3 3.12e+00    -  1.00e+00 1.00e+00h  1
  61  1.1093268e+02 1.29e-02 7.67e+03   0.3 2.54e+00    -  1.00e+00 1.00e+00h  1
  62  1.1109927e+02 1.36e-02 8.24e+03   0.3 1.73e+01    -  1.00e+00 1.25e-01h  4
  63  1.1277785e+02 9.73e-03 1.73e+04   0.3 1.99e+01    -  1.00e+00 1.00e+00H  1
  64  1.1240108e+02 3.25e-03 2.36e+04   0.3 4.53e+00    -  1.00e+00 1.00e+00F  1
  65  1.1269330e+02 9.81e-03 3.23e+04   0.3 8.39e+00    -  1.00e+00 1.00e+00F  1
  66  1.1255017e+02 1.47e-03 3.70e+02   0.3 2.75e-01    -  1.00e+00 1.00e+00f  1
  67  9.9493899e+01 1.63e-03 9.67e+03  -0.4 1.47e+00    -  8.90e-01 1.00e+00F  1
  68  7.0895370e+01 9.67e-01 1.23e+04  -0.7 5.19e+00    -  1.00e+00 9.20e-01f  1
  69  6.3918145e+01 3.07e-01 1.41e+04  -1.0 4.50e+00    -  1.00e+00 7.84e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  8.2864320e+01 4.78e-01 1.12e+03  -0.2 3.73e+00    -  8.99e-01 1.00e+00f  1
  71  7.2741258e+01 2.81e-01 1.49e+04  -0.4 9.16e+00    -  1.00e+00 1.00e+00h  1
  72  6.9240351e+01 2.52e-01 2.24e+04  -0.4 3.57e+01    -  1.00e+00 1.00e+00H  1
  73  6.4371022e+01 6.10e-01 1.36e+04  -0.4 3.79e+01    -  1.00e+00 1.00e+00f  1
  74  6.6397643e+01 6.63e-02 1.68e+04  -0.4 2.29e+01    -  1.00e+00 1.00e+00h  1
  75  5.6900911e+01 5.20e-02 2.15e+04  -0.6 1.33e+01    -  8.55e-01 1.00e+00H  1
  76  5.0204554e+01 1.72e-01 5.43e+03  -1.0 1.29e+01    -  1.00e+00 8.92e-01f  1
  77  4.5579622e+01 3.73e-01 1.05e+04  -1.4 1.15e+01    -  1.00e+00 7.97e-01f  1
  78  4.5140648e+01 8.43e-01 4.46e+03  -1.1 1.04e+01    -  9.39e-01 8.78e-01f  1
  79  4.2695099e+01 2.59e-01 2.11e+03  -1.3 5.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  4.0843859e+01 6.77e-02 2.64e+03  -1.6 4.91e+00    -  1.00e+00 1.00e+00h  1
  81  4.2202480e+01 3.57e-02 3.55e+03  -1.4 6.21e+00    -  1.00e+00 1.00e+00f  1
  82  3.9820077e+01 1.83e-01 3.10e+03  -1.9 4.21e+00    -  1.00e+00 7.88e-01f  1
  83  3.9820353e+01 2.69e-01 7.29e+03  -1.7 9.97e+00    -  4.67e-01 9.81e-01f  1
  84  3.8803375e+01 4.93e-02 1.36e+03  -1.9 3.99e+00    -  9.81e-01 1.00e+00h  1
  85  3.8108397e+01 6.79e-02 3.50e+02  -2.2 2.57e+00    -  1.00e+00 1.00e+00h  1
  86  3.7844707e+01 3.35e-02 4.98e+02  -2.4 3.16e+00    -  9.75e-01 1.00e+00h  1
  87  3.8787078e+01 1.27e-01 1.24e+03  -1.6 1.10e+01    -  3.44e-01 3.87e-01f  1
  88  3.8345686e+01 3.14e-02 1.66e+02  -2.1 3.23e+00    -  1.00e+00 1.00e+00f  1
  89  3.7928918e+01 2.12e-02 3.53e+03  -2.6 3.45e+00    -  1.00e+00 6.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  3.7603708e+01 7.02e-02 6.97e+02  -2.7 3.18e+00    -  1.00e+00 9.51e-01h  1
  91  3.7457319e+01 1.22e-02 2.51e+03  -2.9 1.91e+00    -  1.00e+00 8.35e-01h  1
  92  3.7666624e+01 7.67e-03 8.51e+03  -2.6 1.09e+00    -  4.11e-01 1.00e+00f  1
  93  3.7423222e+01 3.88e-03 9.31e+02  -3.1 1.24e+00    -  1.00e+00 9.29e-01h  1
  94  3.7336731e+01 1.62e-03 7.88e+01  -3.1 5.17e-01    -  1.00e+00 1.00e+00h  1
  95  3.7288682e+01 4.39e-04 4.93e+03  -3.4 3.00e-01    -  1.00e+00 7.33e-01h  1
  96  3.7245426e+01 6.82e-05 9.10e+00  -3.5 1.92e-01    -  1.00e+00 1.00e+00h  1
  97  3.7212812e+01 7.75e-05 1.74e+03  -3.8 2.51e-01    -  1.00e+00 9.25e-01h  1
  98  3.7188539e+01 1.94e-04 1.79e+03  -4.1 5.66e-01    -  1.00e+00 9.34e-01h  1
  99  3.7172263e+01 3.04e-05 5.47e+00  -4.3 2.25e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  3.7160744e+01 3.52e-05 1.12e+03  -4.8 1.86e-01    -  1.00e+00 9.70e-01h  1
 101  3.7155946e+01 6.08e-05 6.02e+03  -5.5 2.40e-01    -  6.59e-01 7.91e-01h  1
 102  3.7154767e+01 4.80e-05 2.53e+04 -11.0 1.79e-01    -  4.05e-03 2.74e-01h  1
 103  3.7154830e+01 4.71e-05 2.53e+04  -3.2 7.37e+00    -  2.13e-03 2.37e-03f  1
 104  3.7153198e+01 4.80e-05 2.53e+04  -5.2 1.55e+01    -  3.91e-03 8.17e-03h  1
 105  3.7156357e+01 4.40e-05 2.50e+04  -3.2 1.15e+01    -  1.09e-02 1.14e-02f  1
 106  3.7155216e+01 4.36e-05 2.51e+04  -4.9 3.80e+00    -  9.03e-04 6.22e-03h  1
 107  3.7154227e+01 4.44e-05 2.49e+04  -4.9 7.55e+00    -  7.33e-03 5.80e-03f  1
 108  3.7108270e+01 2.99e-05 2.17e+04  -4.9 1.54e+00    -  6.80e-02 1.28e-01f  1
 109  3.7107879e+01 2.99e-05 2.16e+04 -10.8 8.74e-01    -  1.57e-02 1.32e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  3.7089208e+01 2.06e-05 1.85e+04  -3.8 7.61e-01    -  1.09e-01 1.46e-01f  1
 111  3.7063621e+01 1.95e-05 1.68e+04  -3.7 1.04e+00    -  1.77e-01 9.13e-02f  1
 112  3.7053850e+01 1.53e-05 1.59e+04  -3.7 6.28e-01    -  1.67e-01 4.23e-02f  1
 113  3.7050618e+01 1.47e-05 1.54e+04  -3.6 6.28e-01    -  7.22e-02 2.05e-02f  1
 114  3.7061757e+01 2.81e-05 1.47e+04  -2.7 5.04e+00    -  3.51e-02 1.87e-02f  1
 115  3.7051939e+01 2.00e-05 1.41e+04  -3.9 3.07e-01    -  1.49e-02 8.99e-02f  1
 116  3.7051293e+01 1.64e-05 1.34e+04  -3.3 7.10e-01    -  2.49e-01 3.44e-02f  1
 117  3.7101837e+01 1.05e-04 1.12e+04  -2.7 1.16e+00    -  1.13e-01 1.59e-01f  1
 118  3.7101213e+01 1.03e-04 9.93e+03  -3.5 1.94e-01    -  1.45e-01 1.19e-02h  1
 119  3.7078349e+01 2.57e-05 6.16e+03  -3.5 2.79e-01    -  1.00e+00 4.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.7072199e+01 5.07e-06 2.62e+03  -3.5 1.87e-01    -  3.77e-01 6.34e-01f  1
 121  3.7035251e+01 3.44e-06 2.82e+02  -3.8 1.90e-01    -  1.00e+00 8.80e-01f  1
 122  3.7011468e+01 1.05e-06 6.62e+00  -4.1 7.41e-02    -  1.00e+00 9.83e-01h  1
 123  3.6996236e+01 4.87e-08 6.86e+00  -4.5 5.41e-02    -  1.00e+00 7.94e-01h  1
 124  3.6989203e+01 4.41e-08 4.09e+00  -4.7 3.77e-02    -  1.00e+00 7.51e-01h  1
 125  3.6982790e+01 2.24e-08 3.38e-01  -5.0 2.82e-02    -  1.00e+00 1.00e+00h  1
 126  3.6979900e+01 8.42e-09 9.70e-01  -5.4 3.23e-02    -  1.00e+00 1.00e+00h  1
 127  3.6978842e+01 4.72e-09 4.52e-01  -5.7 1.12e-02    -  1.00e+00 1.00e+00h  1
 128  3.6978089e+01 1.43e-09 8.65e-02  -6.4 7.93e-03    -  1.00e+00 8.54e-01h  1
 129  3.6977853e+01 1.55e-09 8.92e-02  -6.5 1.05e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.6977693e+01 3.42e-08 6.73e-02  -7.2 1.01e-02    -  1.00e+00 1.00e+00h  1
 131  3.6977654e+01 1.22e-08 6.99e-02  -7.7 6.32e-03    -  1.00e+00 1.00e+00h  1
 132  3.6977643e+01 1.60e-08 2.29e-02  -8.2 5.56e-03    -  1.00e+00 1.00e+00h  1
 133  3.6977639e+01 2.74e-08 7.20e-02  -8.8 2.59e-03    -  1.00e+00 1.00e+00h  1
 134  3.6977638e+01 4.25e-09 2.50e-02  -9.5 4.60e-04    -  1.00e+00 1.00e+00h  1
 135  3.6977638e+01 8.53e-08 8.66e-02 -10.4 3.47e-03    -  1.00e+00 1.00e+00h  1
 136  3.6977638e+01 7.09e-15 1.59e-01 -10.5 2.63e-03    -  1.00e+00 1.00e+00H  1
 137  3.6977638e+01 1.35e-13 1.02e-01 -10.5 1.38e-03    -  1.00e+00 1.00e+00H  1
 138  3.6977638e+01 7.11e-15 7.47e-03 -10.5 1.97e-03    -  1.00e+00 1.00e+00H  1
 139  3.6977638e+01 7.52e-07 2.42e-01 -10.3 6.07e-02    -  1.00e+00 3.42e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  3.6977638e+01 7.44e-07 2.42e-01 -10.4 1.51e-02    -  1.00e+00 1.04e-02h  1
 141  3.6977638e+01 2.76e-07 3.53e-02 -10.4 2.08e-03    -  1.00e+00 1.00e+00f  1
 142  3.6977638e+01 1.65e-07 1.29e-01 -10.4 1.95e-03    -  1.00e+00 1.00e+00h  1
 143  3.6977638e+01 2.36e-08 4.27e-03 -10.4 7.27e-04    -  1.00e+00 1.00e+00h  1
 144  3.6977638e+01 9.66e-10 1.21e-02 -10.4 3.84e-04    -  1.00e+00 1.00e+00h  1
 145  3.6977638e+01 6.58e-10 2.46e-03 -10.4 3.83e-04    -  1.00e+00 1.00e+00h  1
 146  3.6977638e+01 5.75e-10 1.55e-02 -10.4 5.83e-04    -  1.00e+00 1.00e+00h  1
 147  3.6977638e+01 1.03e-08 2.73e-02 -10.4 1.80e-03    -  1.00e+00 1.00e+00h  1
 148  3.6977638e+01 1.21e-11 1.02e-01 -10.4 8.15e-03    -  1.00e+00 1.00e+00H  1
 149  3.6977638e+01 9.83e-15 1.13e-01 -10.4 2.35e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  3.6977638e+01 6.15e-09 3.99e-02 -10.4 6.91e-04    -  1.00e+00 1.00e+00h  1
 151  3.6977638e+01 4.53e-09 3.87e-02 -10.4 1.28e-03    -  1.00e+00 1.00e+00h  1
 152  3.6977638e+01 4.77e-09 4.96e-02 -10.4 9.62e-03    -  1.00e+00 9.50e-02h  4
 153  3.6977638e+01 5.11e-09 5.87e-02 -10.4 7.36e-02    -  8.03e-01 1.10e-02h  4
 154  3.6977638e+01 4.99e-09 6.12e-02 -10.4 1.50e-02    -  1.00e+00 4.69e-02h  4
 155  3.6977638e+01 4.75e-09 5.92e-02 -10.4 1.24e-02    -  1.00e+00 5.01e-02h  5
 156  3.6977638e+01 9.77e-15 2.05e-02 -10.4 6.26e-03    -  1.00e+00 1.00e+00H  1
 157  3.6977638e+01 1.87e-09 1.98e-02 -10.4 1.98e-02    -  1.00e+00 6.11e-02h  4
 158  3.6977638e+01 6.23e-09 1.23e-02 -10.4 9.89e-04    -  1.00e+00 1.00e+00h  1
 159  3.6977638e+01 2.62e-09 9.79e-03 -10.4 9.58e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  3.6977638e+01 3.63e-09 6.50e-03 -10.4 1.14e-03    -  1.00e+00 1.00e+00h  1
 161  3.6977638e+01 3.99e-09 3.84e-02 -10.4 2.60e-03    -  1.00e+00 1.00e+00h  1
 162  3.6977638e+01 4.25e-09 5.03e-02 -10.4 1.48e-02    -  1.00e+00 7.68e-02h  3
 163  3.6977638e+01 3.14e-09 5.76e-02 -10.4 1.08e-02    -  1.00e+00 1.61e-01h  2
 164  3.6977638e+01 1.41e-09 1.89e-02 -10.4 2.03e-03    -  1.00e+00 7.95e-01H  1
 165  3.6977638e+01 2.19e-09 2.73e-03 -10.4 5.81e-04    -  1.00e+00 1.00e+00f  1
 166  3.6977638e+01 3.64e-10 5.85e-03 -10.4 4.02e-04    -  1.00e+00 1.00e+00h  1
 167  3.6977638e+01 8.17e-11 1.11e-03 -10.4 8.00e-05    -  1.00e+00 1.00e+00h  1
 168  3.6977638e+01 8.63e-13 1.12e-03 -11.0 2.20e-04    -  1.00e+00 1.00e+00h  1
 169  3.6977638e+01 6.95e-10 3.29e-03 -11.0 9.31e-03    -  1.00e+00 2.05e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.6977638e+01 7.69e-10 4.17e-03 -11.0 7.30e-03    -  1.00e+00 1.27e-01h  2
 171  3.6977638e+01 2.25e-10 5.26e-03 -11.0 2.14e-03    -  1.00e+00 5.77e-01H  1
 172  3.6977638e+01 8.82e-11 4.59e-03 -11.0 4.75e-04    -  1.00e+00 2.50e-01f  3
 173  3.6977638e+01 3.96e-11 2.33e-04 -11.0 2.46e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 173

                                   (scaled)                 (unscaled)
Objective...............:   3.6977637935576610e+01    3.6977637935576610e+01
Dual infeasibility......:   2.3282188522204844e-04    2.3282188522204844e-04
Constraint violation....:   3.9551262642051853e-11    3.9551262642051853e-11
Variable bound violation:   1.9999087275124339e-08    1.9999087275124339e-08
Complementarity.........:   1.0202320875940805e-11    1.0202320875940805e-11
Overall NLP error.......:   2.3282188522204844e-04    2.3282188522204844e-04


Number of objective function evaluations             = 337
Number of objective gradient evaluations             = 174
Number of equality constraint evaluations            = 337
Number of inequality constraint evaluations          = 337
Number of equality constraint Jacobian evaluations   = 174
Number of inequality constraint Jacobian evaluations = 174
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      4.047
Total seconds in NLP function evaluations            =     73.092


Timing Statistics:

OverallAlgorithm....................:     78.320 (sys:      3.026 wall:     77.139)
 PrintProblemStatistics.............:      0.046 (sys:      0.083 wall:      0.015)
 InitializeIterates.................:      0.497 (sys:      0.017 wall:      0.489)
 UpdateHessian......................:      0.020 (sys:      0.001 wall:      0.021)
 OutputIteration....................:      0.452 (sys:      0.047 wall:      0.335)
 UpdateBarrierParameter.............:      1.497 (sys:      0.260 wall:      1.481)
 ComputeSearchDirection.............:      1.020 (sys:      0.067 wall:      1.025)
 ComputeAcceptableTrialPoint........:     49.372 (sys:      2.231 wall:     48.729)
 AcceptTrialPoint...................:      8.393 (sys:      0.101 wall:      8.288)
 CheckConvergence...................:     17.011 (sys:      0.214 wall:     16.744)
PDSystemSolverTotal.................:      2.426 (sys:      0.293 wall:      2.390)
 PDSystemSolverSolveOnce............:      2.382 (sys:      0.282 wall:      2.343)
 ComputeResiduals...................:      0.023 (sys:      0.007 wall:      0.028)
 StdAugSystemSolverMultiSolve.......:      3.131 (sys:      0.275 wall:      3.060)
 LinearSystemScaling................:      0.220 (sys:      0.017 wall:      0.187)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      2.310 (sys:      0.206 wall:      2.276)
 LinearSystemBackSolve..............:      0.471 (sys:      0.040 wall:      0.486)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.119 (sys:      0.035 wall:      0.139)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.025 (sys:      0.007 wall:      0.029)
Task2...............................:      0.025 (sys:      0.007 wall:      0.030)
Task3...............................:      0.011 (sys:      0.003 wall:      0.013)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.012 (sys:      0.004 wall:      0.014)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     74.066 (sys:      2.525 wall:     73.092)
 Objective function.................:      0.510 (sys:      0.044 wall:      0.464)
 Objective function gradient........:      0.114 (sys:      0.008 wall:      0.118)
 Equality constraints...............:     48.735 (sys:      2.186 wall:     48.150)
 Inequality constraints.............:      0.164 (sys:      0.004 wall:      0.167)
 Equality constraint Jacobian.......:      7.640 (sys:      0.091 wall:      7.560)
 Inequality constraint Jacobian.....:     16.904 (sys:      0.192 wall:     16.633)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Optimal Solution Found.
Elapsed time is 1.286774 minutes.
